"0","v.n            <- c(""Stable"",""Progressed"",""Dead"") # state names"
"0","n.s            <- length(v.n)    # number of states"
"0","n.t            <- 60             # number of cycles to run"
"0","c.l            <- 1 / 12         # cycle length (a month)"
"0","n.psa          <- 10000          # number of PSA simulations"
"0","# Costs and utilities  "
"0","c.S    <- 400                     # cost of remaining one cycle stable"
"0","c.P    <- 100                     # cost of remaining one cycle progressed"
"0","c.D    <- 0                       # cost of remaining one cycle dead"
"0","u.S    <- 0.8                     # utility when stable "
"0","u.P    <- 0.5                     # utility when progressed"
"0","u.D    <- 0                       # utility when dead"
"0","d.r    <- 0.03                    # discount rate per cycle, same for costs and effectiveness"
"0","times  <- seq(from = 0, to = n.t, by = c.l)  # sequence of times to be considered in the model"
"0",""
"0","v.dwc  <- 1 / (1 + d.r) ^ (times) # calculate discount weights for costs for each cycle based on discount rate d.r"
"0","v.dwe  <- 1 / (1 + d.r) ^ (times) # calculate discount weights for effectiveness for each cycle based on discount rate d.r"
